pathway,pH,temp,O2,redox
"pathway_id,description",7.2483570765056164,293.847120860992,0.14052137666182019,0.2323756605216381
"map01100,Metabolic pathways",6.930867849414407,304.32781866106285,0.1277300626521554,-0.18547062683811483
"map01110,Biosynthesis of secondary metabolites",7.323844269050346,320.70692857804397,0.261128521600482,0.047673796546957026
"map01120,Microbial metabolism in diverse environments",7.761514928204012,299.818662550585,0.3319876203169636,0.19503952595648597
"map01200,Carbon metabolism",6.882923312638332,300.48220586300334,0.2792136409255259,0.10021883398796905
"map01210,2-Oxocarboxylic acid metabolism",6.88293152152541,293.40639100459754,0.238195456002618,0.03791632331974868
"map01212,Fatty acid metabolism",7.789606407753696,289.5015563053521,0.2397377170832643,0.20020921851342824
"map01232,Nucleotide metabolism",6.765262807032524,289.43916174091135,0.24794642948933826,0.13557506390618154
"map01250,Biosynthesis of nucleotide sugars",7.2712800217929825,298.71566237219395,0.22405957119846878,-0.13081513662548477
"map01240,Biosynthesis of cofactors",6.768291153593768,293.2234255323488,0.21521005519759379,-0.3661265793712914
"map01220,Degradation of aromatic compounds",6.767135123214872,302.78979825746393,0.20687034360502388,0.10224051990499615
"map01310,Nitrogen cycle",7.120981135783017,301.3366210528695,0.17230177055666618,0.27473170903259153
"map01320,Sulfur cycle",6.043359877671101,308.375399442579,0.19596624615666128,-0.027489702925538373
"map00010,Glycolysis / Gluconeogenesis",6.137541083743484,292.8998360114525,0.12535215929023072,0.19057490944058778
"map00020,Citrate cycle (TCA cycle)",6.718856235379514,295.3012506470663,0.2050830186602625,0.3224556515977291
"map00030,Pentose phosphate pathway",6.493584439832788,288.2123628421769,0.16057044464245412,0.26298289071680947
"map00040,Pentose and glucuronate interconversions",7.157123666297637,293.55706739923886,0.15482053413921143,0.3279929058742786
"map00051,Fructose and mannose metabolism",6.545987962239394,301.7730049304485,0.21899470755767392,0.14842549821437845
"map00052,Galactose metabolism",6.293848149332354,305.5698861664535,0.27960011431723,0.015086727780318561
"map00053,Ascorbate and aldarate metabolism",7.732824384460777,288.77834675822373,0.25591583030011567,-0.3203931623794337
"map00500,Starch and sucrose metabolism",6.8871118497567325,306.6960592010566,0.13147496981884113,-0.04921249762598972
"map00620,Pyruvate metabolism",7.033764102343962,311.5563785880495,0.16051859317148312,-0.16864931906323835
"map00630,Glyoxylate and dicarboxylate metabolism",6.287625906893272,302.134349032237,0.2570385593994108,0.43418854349956276
"map00640,Propanoate metabolism",6.727808637737409,316.76795812558066,0.1608756303230845,-0.03517716248646732
"map00650,Butanoate metabolism",7.055461294854933,290.2621080089643,0.19876834250014877,0.024640961356897136
"map00660,C5-Branched dibasic acid metabolism",6.424503211288848,285.55345296688586,0.2375026049512276,0.11029707520809351
"map00562,Inositol phosphate metabolism",7.187849009172836,280.2127975109572,0.16158277725681822,0.008720489274490746
"map00190,Oxidative phosphorylation",6.699680655040598,312.96044311489186,0.215268775307298,0.3390102080861506
"map00195,Photosynthesis",6.854153125103362,304.5436565635406,0.14329872525408976,-0.12452987234689039
"map00196,Photosynthesis - antenna proteins",6.699146693885302,297.44415329089543,0.1799316178024393,0.03892149104744855
"map00710,Carbon fixation by Calvin cycle",7.926139092254469,300.7996862631982,0.22598909670712683,-0.14849411713960967
"map00720,Other carbon fixation pathways",6.993251387631033,286.7451095270162,0.1303503133234165,-0.2640045022441412
"map00680,Methane metabolism",6.47114453552205,322.45751979616824,0.23202373689801994,-0.12235381818105709
"map00910,Nitrogen metabolism",7.411272456051594,299.29221181975225,0.20901811005366594,-0.007407359409682405
"map00920,Sulfur metabolism",6.389578175014488,299.09394794604896,0.2376244977208574,-0.085860444903452
"map00061,Fatty acid biosynthesis",7.104431797502378,305.2576662389869,0.22119570670323307,-0.1384841959747712
"map00062,Fatty acid elongation",6.0201649380601125,302.81009231736715,0.2782070214986922,-0.2812634927343668
"map00071,Fatty acid degradation",6.335906975550785,300.2388402427913,0.21626122513239535,-0.016621114525738955
"map00073,""Cutin, suberine and wax biosynthesis""",7.098430617934562,290.09525544554685,0.18852972294373735,-0.30094407480620045
"map00074,Mycolic acid biosynthesis",7.369233289997705,302.71468357135996,0.21611487515161418,0.15201119273792052
"map00100,Steroid biosynthesis",7.085684140594985,316.8202449647503,0.2371649014518194,0.016487950586900658
"map00120,Primary bile acid biosynthesis",6.9421758588058795,311.45420046154976,0.2124430035162852,-0.2915102998929861
"map00121,Secondary bile acid biosynthesis",6.849448152205356,313.93186626639397,0.2120295845601941,-0.06184181540997269
"map00140,Steroid hormone biosynthesis",6.260739004816286,292.88784323568814,0.1749004156096622,-0.15043128111811666
"map00561,Glycerolipid metabolism",6.640077895802646,288.1039517974142,0.17685495412245258,0.06383490208383609
"map00564,Glycerophospholipid metabolism",6.769680614520106,296.7421307990035,0.13986973641001532,0.2680900892046289
"map00565,Ether lipid metabolism",7.528561113109458,298.55724912288696,0.297478837159347,-0.37503449392914895
"map00600,Sphingolipid metabolism",7.1718091447842305,308.9419151847095,0.14780683823043572,0.023005215829483436
"map00590,Arachidonic acid metabolism",6.118479922318633,281.0753537028518,0.17535474011020463,-0.03202655911332808
"map00591,Linoleic acid metabolism",7.162041984697398,313.2955031946061,0.17407963672154012,0.13426801529009313
"map00592,alpha-Linolenic acid metabolism",6.807458859791842,296.4199210142101,0.25474621884722204,0.042639325647537835
"map01040,Biosynthesis of unsaturated fatty acids",6.6615389998470205,293.7311893005258,0.1952525160853986,-0.15039386634776383
"map00230,Purine metabolism",7.305838144420434,287.8789562473983,0.2723871036336867,-0.06381078713332364
"map00240,Pyrimidine metabolism",7.515499761247975,281.4514332813423,0.17632546878780656,-0.1592051713606978
"map00250,""Alanine, aspartate and glutamate metabolism""",7.465640059558099,306.23170583961917,0.22394970811119008,0.21520142771971967
"map00260,""Glycine, serine and threonine metabolism""",6.580391238388681,298.73317967188405,0.16823264733701213,0.004262329734388444
"map00270,Cysteine and methionine metabolism",6.845393812074393,285.10039100258945,0.3172574563886694,0.3802381371506015
"map00280,""Valine, leucine and isoleucine degradation""",7.165631715701782,285.0492122793638,0.15062007904852434,-0.012132162762924156
"map00290,""Valine, leucine and isoleucine biosynthesis""",7.48777256356118,294.6421530070987,0.22549103551135136,-0.14168135338209256
"map00300,Lysine biosynthesis",6.760412881077355,314.69021525289395,0.24168884404660493,-0.30274287852256543
"map00310,Lysine degradation",6.907170511668092,295.40408648636395,0.2306899548725749,-0.360627935251189
"map00220,Arginine biosynthesis",6.446832512996986,282.96857046881894,0.2007356170561146,-0.316827188601098
"map00330,Arginine and proline metabolism",6.401896687959665,295.54256935914054,0.20350896501332869,0.053425330202296686
"map00340,Histidine metabolism",7.406262911197099,295.2727643025233,0.21219057359895546,0.10174500464598678
"map00360,Phenylalanine metabolism",6.963994939209833,297.45705133482187,0.25819395583974547,0.1790076628152231
"map00380,Tryptophan metabolism",7.501766448946012,295.6906546979132,0.32052615007956753,-0.0966122103366879
"map00400,""Phenylalanine, tyrosine and tryptophan biosynthesis""",7.180818012523817,304.9620636481342,0.1821254107496083,0.029358602397109874
"map00410,beta-Alanine metabolism",6.677440122697438,316.48956094945345,0.1415098510210461,0.3224441256510849
"map00430,Taurine and hypotaurine metabolism",7.1806978027542065,309.2656502954776,0.20558589758243725,0.17936786317310638
"map00440,Phosphonate and phosphinate metabolism",7.769018283232985,295.3111130944517,0.3389854668827159,-0.05370612958116647
"map00450,Selenocompound metabolism",6.9820869804450245,286.9347409125833,0.16981627160151344,-0.1782384450830575
"map00460,Cyanoamino acid metabolism",7.782321827907003,323.7335980324986,0.29195584027220334,-0.430363080265861
"map00470,D-Amino acid metabolism",5.690127447955128,298.59218434014485,0.29388504070382204,-0.14383066384848403
"map00480,Glutathione metabolism",7.410951252187612,298.13929291912945,0.18232058791460026,-0.04222604776553889
"map00520,Amino sugar and nucleotide sugar metabolism",7.043523534119085,297.7587491289,0.23844915395926375,-0.1974359054302368
"map00541,Biosynthesis of various nucleotide sugars",6.850496324767066,299.9808476076785,0.2914198311564269,-0.026251393418460944
"map00510,N-Glycan biosynthesis",7.045880388267751,296.5563958807606,0.19104361295062564,0.015370376591753644
"map00513,Various types of N-glycan biosynthesis",6.006215542699554,292.2633799311976,0.1998209819948819,-0.044971196361615715
"map00512,Mucin type O-glycan biosynthesis",6.890164056081244,292.5314105875961,0.1809159543025678,-0.13000051616469196
"map00515,Mannose type O-glycan biosynthesis",7.178556285755874,297.67246729784,0.15926216346535665,0.033730934393345534
"map00514,Other types of O-glycan biosynthesis",7.738947022370758,292.56575228866234,0.17753612274669964,0.08838812991388181
"map00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",6.740864890863176,290.87154217322836,0.14880298666188715,-0.21807981548856922
"map00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin",6.595753198553406,299.06430227691897,0.2117041734129613,0.282186475949254
"map00533,Glycosaminoglycan biosynthesis - keratan sulfate",6.749121478207732,295.45022782579144,0.17150133844706789,-0.01971762645685235
"map00531,Glycosaminoglycan degradation",7.457701058851037,313.0399298858269,0.22168929558953737,0.0037699245889695325
"map00601,Glycosphingolipid biosynthesis - lacto and neolacto series",6.735119898116481,308.91506851922463,0.22654401161072285,0.046643226252700336
"map00603,Glycosphingolipid biosynthesis - globo and isoglobo series",7.256633716556678,310.4608519249763,0.2516764480804462,0.19062732678264904
"map00604,Glycosphingolipid biosynthesis - ganglio series",7.04853877467402,277.2660976759185,0.11031321787142721,0.057424833040364845
"map00511,Other glycan degradation",7.484322495266444,294.5731240591965,0.2287028284923786,-0.12248747492808759
"map00540,Lipopolysaccharide biosynthesis",6.648973453061323,294.28559134004206,0.2713834496236646,0.07230070504122033
"map00542,O-Antigen repeat unit biosynthesis",6.836168926701116,283.92488305282177,0.14951794906543972,-0.22874524146413236
"map00550,Peptidoglycan biosynthesis",6.803945923433921,290.22183312409123,0.29362861934188517,0.02171194115530463
"map00552,Teichoic acid biosynthesis",6.268242525933941,286.8942415453417,0.23095095046830225,-0.00664599812889216
"map00571,Lipoarabinomannan (LAM) biosynthesis",7.148060138532288,315.52270443423623,0.17474940721207954,-0.041623371454507944
"map00572,Arabinogalactan biosynthesis - Mycobacterium",7.130527636089945,307.35678393147464,0.2072115461171147,-0.02570750228778615
"map00543,Exopolysaccharide biosynthesis",7.00255672832123,310.7155509499416,0.2379163456260861,-0.37636980909952783
"map00730,Thiamine metabolism",6.882706433312427,305.21672064043236,0.21380026957062057,-0.1097449815481923
"map00740,Riboflavin metabolism",6.292314628974793,286.7094822878277,0.23693779962231845,0.018568980228222943
"map00750,Vitamin B6 metabolism",6.78967733861732,292.75479733720226,0.16396632034603167,0.03197127839948007
"map00760,Nicotinate and nicotinamide metabolism",6.828642741736616,302.8937456122792,0.21846804120180388,-0.20553502818519165
"map00770,Pantothenate and CoA biosynthesis",6.59886136538919,285.77872191108054,0.13931427515475098,0.25314156817294015
"map00780,Biotin metabolism",6.919357144166995,305.1299843017239,0.20443869693256497,-0.1732349696429002
"map00785,Lipoic acid metabolism",7.20202542840727,295.5967460184186,0.1648046179267605,0.19389144010534737
"map00790,Folate biosynthesis",7.943092950605265,294.251791924504,0.17322350287051166,0.08543887237433698
"map00670,One carbon pool by folate",7.087288906415919,305.1095996820349,0.27180465876052184,-0.1292454619687606
"map00830,Retinol metabolism",7.128775195361382,302.44263311486037,0.26456550602971346,0.3550621785219024
"map00860,Porphyrin metabolism",6.962777042116916,294.3903383418092,0.24045690604535885,-0.23872736635129602
"map00130,Ubiquinone and other terpenoid-quinone biosynthesis",6.040614392350479,309.5932980336425,0.15538436176637105,0.18383083472200032
"map00900,Terpenoid backbone biosynthesis",6.986743062275392,287.18936672400105,0.19417957751525988,0.20011646360859567
"map00902,Monoterpenoid biosynthesis",7.0301151049705135,304.15935606944265,0.2706548849989592,-0.13412404181532897
"map00909,Sesquiterpenoid and triterpenoid biosynthesis",8.231621056242643,303.93101257968385,0.21708584568199524,0.2784930600128658
"map00904,Diterpenoid biosynthesis",6.903819517609438,294.9045356068601,0.3259664769990847,-0.050009302919790555
"map00906,Carotenoid biosynthesis",7.150773671166807,301.2613302224212,0.2296658919697186,0.05773872585597141
"map00905,Brassinosteroid biosynthesis",6.982644115147378,285.488864236147,0.21960245582450158,0.05206436775424415
"map00981,Insect hormone biosynthesis",6.415660981190234,307.24027019206903,0.19454417678987493,-0.02686174829410956
"map00908,Zeatin biosynthesis",7.571411407257511,296.1509786355701,0.2166770452391141,0.16216165463195642
"map00903,Limonene degradation",7.375966516343387,292.7727697948096,0.2023765081809728,0.1586977441104426
"map00907,""Pinene, camphor and geraniol degradation""",7.3955159735215235,308.4900922583689,0.24540543383442953,-0.3497063946476362
"map01052,Type I polyketide structures",6.54530627260263,290.9565630945724,0.2578351158397292,0.2608680485756305
"map00522,""Biosynthesis of 12-, 14- and 16-membered macrolides""",7.701397155468049,283.9153870363644,0.17070052697460253,-0.3324983976071349
"map01051,Biosynthesis of ansamycins",6.29907446860386,282.433708264761,0.1434383523221111,0.20650924086833147
"map01059,Biosynthesis of enediyne antibiotics",7.293428546900135,304.0600995134564,0.11818973134483515,0.22534102736551667
"map01056,Biosynthesis of type II polyketide backbone",8.095227812904989,285.1957064750372,0.23539956634562717,-0.21819328604303967
"map01057,Biosynthesis of type II polyketide products",6.504731837434655,315.54794181984363,0.1548316696913063,-0.08216285759091696
"map00253,Tetracycline biosynthesis",6.716851135198614,277.18070592116277,0.10235547035237584,-0.22114093369718715
"map00523,Polyketide sugar unit biosynthesis",7.049825682543821,314.9645636829004,0.2294289302265482,-0.04298420605774707
"map01054,Nonribosomal peptide structures",6.7482621729419,300.1101746720262,0.3346499758716395,-0.061606856837148255
"map01053,Biosynthesis of siderophore group nonribosomal peptides",6.224668284466934,297.03286888129605,0.20969645442300533,0.15593210645386799
"map01055,Biosynthesis of vancomycin group antibiotics",7.034281487403014,292.5508091319105,0.2519245387225821,0.26206174922392167
"map00940,Phenylpropanoid biosynthesis",6.468848143136947,301.9913611435207,0.21409146792737824,0.2791367621579912
"map00945,""Stilbenoid, diarylheptanoid and gingerol biosynthesis""",7.23679621531759,297.6236529757515,0.20505551734044286,-0.11243360531566043
"map00941,Flavonoid biosynthesis",6.540287882883098,309.03301882016524,0.25595382414938844,-0.04184437474890556
"map00944,Flavone and flavonol biosynthesis",7.77496720250877,299.1422764866204,0.19548627279056743,-0.3366876384441901
"map00942,Anthocyanin biosynthesis",6.608373353831881,299.5030176146188,0.22336961570359515,-0.16117401329923775
"map00943,Isoflavonoid biosynthesis",6.838969241897162,294.36387787786146,0.22608489030980067,0.19297032661949154
"map00946,Degradation of flavonoids",7.406758608684835,297.43054376278934,0.17659547731784755,0.32311656470964634
"map00901,Indole alkaloid biosynthesis",6.3845678417830225,301.07801768892057,0.25960211747682616,-0.24686977437598442
"map00403,Indole diterpene alkaloid biosynthesis",7.113729967302064,280.89831607343376,0.20125201216522956,-0.11849285183057885
"map00950,Isoquinoline alkaloid biosynthesis",7.653571377141214,284.5181457789429,0.17221274202535775,-0.005281151391785407
"map00960,""Tropane, piperidine and pyridine alkaloid biosynthesis""",6.196258382719386,305.43264094022715,0.23682549217852017,0.05603223176392136
"map00996,Biosynthesis of various alkaloids",7.092316929266152,299.7086543812794,0.16507660091044812,-0.16192070398432923
"map00232,Caffeine metabolism",7.129941397124211,296.1601666364732,0.2114090578684564,0.08481220889281794
"map00965,Betalain biosynthesis",7.390911435888655,298.1843393306539,0.20954405016778982,-0.09476786941418323
"map00966,Glucosinolate biosynthesis",6.381524644560959,301.4758170536167,0.2642947782915789,-0.002890454175655821
"map00402,Benzoxazinoid biosynthesis",6.339771693457862,292.6024031969064,0.23373491164399762,0.10925684960073992
"map00311,Penicillin and cephalosporin biosynthesis",7.260970782808449,290.21695274597687,0.2087486520627428,0.0012844539621875634
"map00332,Carbapenem biosynthesis",7.148492336616593,299.9584525509768,0.25088831496001435,-0.08727717810531373
"map00261,Monobactam biosynthesis",7.125246425172938,288.21627222384967,0.27951037745086565,-0.02192196078516617
"map00331,Clavulanic acid biosynthesis",7.1732241047484875,302.0825275571447,0.23789051531759312,-0.017672591841067065
"map00521,Streptomycin biosynthesis",6.659987639210755,280.9741639576216,0.21051763099216902,-0.07400220597642554
"map00524,""Neomycin, kanamycin and gentamicin biosynthesis""",7.116126848580501,308.2915563732564,0.14440818838249203,-0.05175921253342047
"map00525,Acarbose and validamycin biosynthesis",7.14653623664934,302.72597482413045,0.15674431684623136,0.3197294341009434
"map00401,Novobiocin biosynthesis",6.642824290986816,300.56029734313876,0.19473876478226662,0.11218388958824775
"map00404,Staurosporine biosynthesis",7.932887255572378,307.82690983945514,0.17952438989203584,-0.059096063605832076
"map00405,Phenazine biosynthesis",7.236916460455894,314.65474444462575,0.2006514348507277,0.13939088090214713
"map00333,Prodigiosin biosynthesis",6.404348251398676,308.1437006501813,0.21283249624485534,-0.066763897951202
"map00254,Aflatoxin biosynthesis",7.328276804316915,279.59125768668355,0.23648463771783654,0.23462492751732827
"map00998,Biosynthesis of various antibiotics",6.5126591648863394,285.20423033264296,0.20647506109704544,0.07392843843961878
"map00999,Biosynthesis of various plant secondary metabolites",7.393542301871226,291.7518142230432,0.2343250821913101,-0.02146042880084578
"map00997,Biosynthesis of various other secondary metabolites",7.579297789503702,298.26091050210835,0.213223720740506,0.08954338516205552
"map00362,Benzoate degradation",6.5896588408241445,303.17659020469125,0.11122667168230642,-0.3141752304136999
"map00627,Aminobenzoate degradation",7.481688064622161,290.7425618684654,0.16303323030906228,-0.22535349378196107
"map00364,Fluorobenzoate degradation",7.206390463468249,299.8676676447708,0.20279562221391922,-0.2387850012798111
"map00625,Chloroalkane and chloroalkene degradation",7.411030079997245,290.44617067646675,0.14951526285794461,0.028588618952741354
"map00361,Chlorocyclohexane and chlorobenzene degradation",7.948396491326974,291.8848219700805,0.23999643649981023,0.3465029998970184
"map00623,Toluene degradation",6.877305941998565,283.9333890315178,0.28653754161718487,0.4462600292385265
"map00622,Xylene degradation",6.623131917821255,288.767667538891,0.27093809258486584,0.12761022028815144
"map00633,Nitrotoluene degradation",6.555242785187239,284.48315394383667,0.1993278564534896,0.1001688949888914
"map00642,Ethylbenzene degradation",6.592094857517281,288.24126747022666,0.2845363068424976,-0.3602115468305478
"map00643,Styrene degradation",6.961449145292948,308.5364179660784,0.21743337286010556,-0.10853475994680435
"map00791,Atrazine degradation",7.170575987408322,288.50601111168055,0.19314570144409804,-0.1575567503816478
"map00363,Bisphenol degradation",7.413591624518012,302.9331790088089,0.19487651567559358,-0.03362876371695792
"map00621,Dioxin degradation",7.006500945938954,299.84836123694873,0.19059115907293855,-0.09441811553942547
"map00626,Naphthalene degradation",7.726767038578658,289.4164221981879,0.2185208111187744,-0.39585996207515756
"map00624,Polycyclic aromatic hydrocarbon degradation",6.867671583381022,305.0030987940899,0.21802869905249322,0.14958205122350676
"map00984,Steroid degradation",7.312833673882503,299.2200981464536,0.23184690848731748,0.04784937282222991
"map00980,Metabolism of xenobiotics by cytochrome P450",6.571421221791859,323.60084538268796,0.2695323137393171,0.41481653394999474
"map00982,Drug metabolism - cytochrome P450",6.4645537509694435,297.0394010027535,0.25747770677206616,-0.1838769183172847
"map00983,Drug metabolism - other enzymes",7.241236207621593,309.49273326285675,0.1357551015775048,-0.506057504549266
"map01010,Overview of biosynthetic pathways",6.888268607337075,290.9682357487411,0.08230394325490226,-0.057200844376022165
"map01060,Biosynthesis of plant secondary metabolites",7.357000247046046,297.6501150950304,0.2567159955619637,0.22019192699971424
"map01061,Biosynthesis of phenylpropanoids",7.236618812286772,315.7080063563551,0.14165606507922895,0.3916694908441188
